NOMBRE,wikiJUNTA,DESCRIPCION-ENTIDAD,HORARIO,TRANSPORTE,PÁGINA WEB,NOMBRE-VÍA,TIPO-VIA,NÚMERO,LOCALIDAD,wikiLOCALIDAD,PROVINCIA,wikiPROVINCIA,CÓDIGO POSTAL,BARRIO,wikiBARRIOS,DISTRITO,wikiDISTRITO,COORDENADA-X,COORDENADA-Y,EMAIL
Junta Municipal del Distrito de Arganzuela,http://www.wikidata.org/entity/Q56191719,"Los Distritos obedecen a un proyecto de descentralización del Ayuntamiento de Madrid que tiene como objetivos acercar la prestación de los servicios municipales a la ciudadanía y promover la participación de la ciudadanía en la vida local. Los ciudadanos y ciudadanas pueden acudir a su Distrito a informarse y realizar gestiones tan diversas como reservas de matrimonios civiles, presentar reclamaciones de consumo, solicitar prestaciones de servicios sociales o realizar trámites relacionados con el padrón municipal, licencias urbanísticas, vías y espacios públicos, entre otros. Además, los Distritos realizan actividades dirigidas a la promoción de la salud, la difusión de la cultura, la práctica del deporte, apoyo a la educación y en materia de inspección sanitaria y comercial. Se admiten perros guía.",De lunes a viernes de 9 a 14 horas.Los horarios especiales se especifican en cada una de las dependencias.,"Metro: Legazpi (líneas, 3, 6) Bus: 6, 18, 78, 148, 62 Bicimad: Estación 65 (Paseo de la Chopera, 14)",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3ca05c2cdc41c010VgnVCM2000000c205a0aRCRD,CHOPERA,PASEO,10,Madrid,http://www.wikidata.es/entity/Q2807,Province of Madrid,http://www.wikidata.es/entity/Q28769526,28045,La Chopera,http://www.wikidata.org/entity/Q3773750,Arganzuela,http://www.wikidata.org/entity/Q2000929,440714,4471656,[email]
Barajas district hall,http://www.wikidata.org/entity/Q56705807,"Los Distritos obedecen a un proyecto de descentralización del Ayuntamiento de Madrid que tiene como objetivos acercar la prestación de los servicios municipales a la ciudadanía y promover la participación de la ciudadanía en la vida local. Los ciudadanos y ciudadanas pueden acudir a su Distrito a informarse y realizar gestiones tan diversas como reservas de matrimonios civiles, presentar reclamaciones de consumo, solicitar prestaciones de servicios sociales o realizar trámites relacionados con el padrón municipal, licencias urbanísticas, vías y espacios públicos, entre otros. Además, los Distritos realizan actividades dirigidas a la promoción de la salud, la difusión de la cultura, la práctica del deporte, apoyo a la educación y en materia de inspección sanitaria y comercial. Se admiten perros guía.",De lunes a viernes de 9 a 14 horas.Los horarios especiales se especifican en cada una de las dependencias.,"Metro: Barajas (línea 8) Bus: 101, 105, 115",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=82d05c2cdc41c010VgnVCM2000000c205a0aRCRD,MERCURIO,PLAZA,1,Madrid,http://www.wikidata.es/entity/Q2807,Province of Madrid,http://www.wikidata.es/entity/Q28769526,28042,Casco Histórico de Barajas,http://www.wikidata.org/entity/Q9701730,Barajas,http://www.wikidata.org/entity/Q807230,451025,4480617,[email]
Junta Municipal del Distrito de Carabanchel,http://www.wikidata.org/entity/Q56192449,"Los Distritos obedecen a un proyecto de descentralización del Ayuntamiento de Madrid que tiene como objetivos acercar la prestación de los servicios municipales a la ciudadanía y promover la participación de la ciudadanía en la vida local. Los ciudadanos y ciudadanas pueden acudir a su Distrito a informarse y realizar gestiones tan diversas como reservas de matrimonios civiles, presentar reclamaciones de consumo, solicitar prestaciones de servicios sociales o realizar trámites relacionados con el padrón municipal, licencias urbanísticas, vías y espacios públicos, entre otros. Además, los Distritos realizan actividades dirigidas a la promoción de la salud, la difusión de la cultura, la práctica del deporte, apoyo a la educación y en materia de inspección sanitaria y comercial. Se admiten perros guía.",De lunes a viernes de 9 a 14 horas.Los horarios especiales se especifican en cada una de las dependencias.,"Bus: 34, 108",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=63688aa6bd91f010VgnVCM1000000b205a0aRCRD,CARABANCHEL,PLAZA,1,Madrid,http://www.wikidata.es/entity/Q2807,Province of Madrid,http://www.wikidata.es/entity/Q28769526,28025,Puerta Bonita,http://www.wikidata.org/entity/Q3813762,Carabanchel,http://www.wikidata.org/entity/Q1001991,437075,4470250,[email]
Junta Municipal del Distrito Centro,http://www.wikidata.org/entity/Q56164302,"Los Distritos obedecen a un proyecto de descentralización del Ayuntamiento de Madrid que tiene como objetivos acercar la prestación de los servicios municipales a la ciudadanía y promover la participación de la ciudadanía en la vida local. Los ciudadanos y ciudadanas pueden acudir a su Distrito a informarse y realizar gestiones tan diversas como reservas de matrimonios civiles, presentar reclamaciones de consumo, solicitar prestaciones de servicios sociales o realizar trámites relacionados con el padrón municipal, licencias urbanísticas, vías y espacios públicos, entre otros. Además, los Distritos realizan actividades dirigidas a la promoción de la salud, la difusión de la cultura, la práctica del deporte, apoyo a la educación y en materia de inspección sanitaria y comercial. Se admiten perros guía.",De lunes a viernes de 9 a 14 horas.Los horarios especiales se especifican en cada una de las dependencias.,"Metro: Sol (líneas 1, 2, 3), Ópera (líneas 2, 5, R) Bus: 3, 31, 50, 65 Bicimad: Estación 9 (Plaza San Miguel, 9) Estación 35 (Plaza del Cordón 1)",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0ba88aa6bd91f010VgnVCM1000000b205a0aRCRD,MAYOR,CALLE,72,Madrid,http://www.wikidata.es/entity/Q2807,Province of Madrid,http://www.wikidata.es/entity/Q28769526,28013,Palacio,http://www.wikidata.org/entity/Q2136510,Centro,http://www.wikidata.org/entity/Q1763376,439696,4474123,[email]
Junta Municipal del Distrito de Chamartín,http://www.wikidata.org/entity/Q56192459,"Los Distritos obedecen a un proyecto de descentralización del Ayuntamiento de Madrid que tiene como objetivos acercar la prestación de los servicios municipales a la ciudadanía y promover la participación de la ciudadanía en la vida local. Los ciudadanos y ciudadanas pueden acudir a su Distrito a informarse y realizar gestiones tan diversas como reservas de matrimonios civiles, presentar reclamaciones de consumo, solicitar prestaciones de servicios sociales o realizar trámites relacionados con el padrón municipal, licencias urbanísticas, vías y espacios públicos, entre otros. Además, los Distritos realizan actividades dirigidas a la promoción de la salud, la difusión de la cultura, la práctica del deporte, apoyo a la educación y en materia de inspección sanitaria y comercial. Se admiten perros guía.",De lunes a viernes de 9 a 14 horas.Los horarios especiales se especifican en cada una de las dependencias.,"Metro: Cruz del Rayo (línea 9), Prosperidad (línea 4) Bus: 7, 16, 19, 29, 51, 52",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4cd88aa6bd91f010VgnVCM1000000b205a0aRCRD,PRINCIPE DE VERGARA,CALLE,142,Madrid,http://www.wikidata.es/entity/Q2807,Province of Madrid,http://www.wikidata.es/entity/Q28769526,28002,Ciudad Jardín,http://www.wikidata.org/entity/Q3773744,Chamartín,http://www.wikidata.org/entity/Q1766348,442496,4477359,[email]
Junta Municipal del Distrito de Chamberí,http://www.wikidata.org/entity/Q56164429,"Los Distritos obedecen a un proyecto de descentralización del Ayuntamiento de Madrid que tiene como objetivos acercar la prestación de los servicios municipales a la ciudadanía y promover la participación de la ciudadanía en la vida local. Los ciudadanos y ciudadanas pueden acudir a su Distrito a informarse y realizar gestiones tan diversas como reservas de matrimonios civiles, presentar reclamaciones de consumo, solicitar prestaciones de servicios sociales o realizar trámites relacionados con el padrón municipal, licencias urbanísticas, vías y espacios públicos, entre otros. Además, los Distritos realizan actividades dirigidas a la promoción de la salud, la difusión de la cultura, la práctica del deporte, apoyo a la educación y en materia de inspección sanitaria y comercial. Se admiten perros guía.",De lunes a viernes de 9 a 14 horas.Los horarios especiales se especifican en cada una de las dependencias.,"Metro: Iglesia (línea 1) Bus: 3, 40, 147.",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3fae0a47f441f010VgnVCM2000000c205a0aRCRD,CHAMBERÍ,PLAZA,4,Madrid,http://www.wikidata.es/entity/Q2807,Province of Madrid,http://www.wikidata.es/entity/Q28769526,28010,Almagro,http://www.wikidata.org/entity/Q10954432,Chamberí,http://www.wikidata.org/entity/Q1763370,440871,4476057,[email]
Junta Municipal del Distrito de Ciudad Lineal,http://www.wikidata.org/entity/Q56190334,"Los Distritos obedecen a un proyecto de descentralización del Ayuntamiento de Madrid que tiene como objetivos acercar la prestación de los servicios municipales a la ciudadanía y promover la participación de la ciudadanía en la vida local. Los ciudadanos y ciudadanas pueden acudir a su Distrito a informarse y realizar gestiones tan diversas como reservas de matrimonios civiles, presentar reclamaciones de consumo, solicitar prestaciones de servicios sociales o realizar trámites relacionados con el padrón municipal, licencias urbanísticas, vías y espacios públicos, entre otros. Además, los Distritos realizan actividades dirigidas a la promoción de la salud, la difusión de la cultura, la práctica del deporte, apoyo a la educación y en materia de inspección sanitaria y comercial. Se admiten perros guía.",De lunes a viernes de 9 a 14 horas.Los horarios especiales se especifican en cada una de las dependencias.,"Metro: Ciudad Lineal (línea 5), Pueblo Nuevo (líneas 5 y 7) Bus: 38, 48, 70, 105, 4, 77, 109, 775",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f5de0a47f441f010VgnVCM2000000c205a0aRCRD,INSTITUCION LIBRE DE ENSEÑANZA,AVENIDA,16,Madrid,http://www.wikidata.es/entity/Q2807,Province of Madrid,http://www.wikidata.es/entity/Q28769526,28037,Pueblo Nuevo,http://www.wikidata.org/entity/Q71753,Ciudad Lineal,http://www.wikidata.org/entity/Q1763694,445975,4476345,[email]
Junta Municipal del Distrito de Fuencarral-El Pardo,http://www.wikidata.org/entity/Q56190433,"Los Distritos obedecen a un proyecto de descentralización del Ayuntamiento de Madrid que tiene como objetivos acercar la prestación de los servicios municipales a la ciudadanía y promover la participación de la ciudadanía en la vida local. Los ciudadanos y ciudadanas pueden acudir a su Distrito a informarse y realizar gestiones tan diversas como reservas de matrimonios civiles, presentar reclamaciones de consumo, solicitar prestaciones de servicios sociales o realizar trámites relacionados con el padrón municipal, licencias urbanísticas, vías y espacios públicos, entre otros. Además, los Distritos realizan actividades dirigidas a la promoción de la salud, la difusión de la cultura, la práctica del deporte, apoyo a la educación y en materia de inspección sanitaria y comercial. Se admiten perros guía.",De lunes a viernes de 9 a 14 horas.Los horarios especiales se especifican en cada una de las dependencias.,"Metro: Barrio del Pilar (línea 9), Peñagrande (línea 7), Avenida de la Ilustración (línea 7) Bus: 42, 49, 83, 128, 132",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bcfe0a47f441f010VgnVCM2000000c205a0aRCRD,MONFORTE DE LEMOS,AVENIDA,40,Madrid,http://www.wikidata.es/entity/Q2807,Province of Madrid,http://www.wikidata.es/entity/Q28769526,28029,El Pilar,http://www.wikidata.org/entity/Q3773964,Fuencarral-El Pardo,http://www.wikidata.org/entity/Q656196,439834,4481113,[email] 
Junta Municipal del Distrito de Hortaleza,http://www.wikidata.org/entity/Q56190091,"Los Distritos obedecen a un proyecto de descentralización del Ayuntamiento de Madrid que tiene como objetivos acercar la prestación de los servicios municipales a la ciudadanía y promover la participación de la ciudadanía en la vida local. Los ciudadanos y ciudadanas pueden acudir a su Distrito a informarse y realizar gestiones tan diversas como reservas de matrimonios civiles, presentar reclamaciones de consumo, solicitar prestaciones de servicios sociales o realizar trámites relacionados con el padrón municipal, licencias urbanísticas, vías y espacios públicos, entre otros. Además, los Distritos realizan actividades dirigidas a la promoción de la salud, la difusión de la cultura, la práctica del deporte, apoyo a la educación y en materia de inspección sanitaria y comercial. Se admiten perros guía.",De lunes a viernes de 9 a 14 horas.Los horarios especiales se especifican en cada una de las dependencias.,"Bus: 9, 72 ,73, 112, 120, 153",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=732f0a47f441f010VgnVCM2000000c205a0aRCRD,CANILLAS,CARRETERA,2,Madrid,http://www.wikidata.es/entity/Q2807,Province of Madrid,http://www.wikidata.es/entity/Q28769526,28043,Canillas,http://www.wikidata.org/entity/Q9694341,Hortaleza,http://www.wikidata.org/entity/Q1928529,444286,4479355,[email]
Junta Municipal del Distrito de Latina,http://www.wikidata.org/entity/Q56164656,"Los Distritos obedecen a un proyecto de descentralización del Ayuntamiento de Madrid que tiene como objetivos acercar la prestación de los servicios municipales a la ciudadanía y promover la participación de la ciudadanía en la vida local. Los ciudadanos y ciudadanas pueden acudir a su Distrito a informarse y realizar gestiones tan diversas como reservas de matrimonios civiles, presentar reclamaciones de consumo, solicitar prestaciones de servicios sociales o realizar trámites relacionados con el padrón municipal, licencias urbanísticas, vías y espacios públicos, entre otros. Además, los Distritos realizan actividades dirigidas a la promoción de la salud, la difusión de la cultura, la práctica del deporte, apoyo a la educación y en materia de inspección sanitaria y comercial. Se admiten perros guía.",De lunes a viernes de 9 a 14 horas.Los horarios especiales se especifican en cada una de las dependencias.,"Metro: Aluche (línea 5) Bus: 17, 31, 117, 121, 131, 138, 139, 155 Renfe: Aluche, Fanjul",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3a4f0a47f441f010VgnVCM2000000c205a0aRCRD,LAS AGUILAS,AVENIDA,2,Madrid,http://www.wikidata.es/entity/Q2807,Province of Madrid,http://www.wikidata.es/entity/Q28769526,28044,Las Águilas,http://www.wikidata.org/entity/Q5971372,Latina,http://www.wikidata.org/entity/Q794954,435134,4470763,[email]
