PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;BARRIO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO
180720;Junta Municipal del Distrito de Arganzuela;Los Distritos obedecen a un proyecto de descentralizaci󮠤el Ayuntamiento de Madrid que tiene como objetivos acercar la prestaci󮠤e los servicios municipales a la ciudadan_y promover la participaci󮠤e la ciudadan_en la vida local.Los ciudadanos y ciudadanas pueden acudir a su Distrito a informarse y realizar gestiones tan diversas como reservas de matrimonios civiles, presentar reclamaciones de consumo, solicitar prestaciones de servicios sociales o realizar tr᭩tes relacionados con el  padr󮠭unicipal, licencias urban_icas, v_ y espacios pblicos, entre otros.Ademᳬ los Distritos realizan actividades dirigidas a la promoci󮠤e la salud, la difusi󮠤e la cultura, la prᣴica del deporte, apoyo a la educaci󮠹 en materia de inspecci󮠳anitaria y comercial. Se admiten perros-gu_;De lunes a viernes de 9 a 14 horas.Los horarios especiales se especifican en cada una de las dependencias.;;Metro: Legazpi (l_as, 3, 6)Bus: 6, 18, 78, 148, 62Bicimad: Estaci󮠱65 (Paseo de la Chopera, 14);"Consulte la localizaci󮠹 el horario de la Oficina de L_a Madrid de Arganzuela, donde se prestan los servicios de registro, padr󮠥 informaci󮮢;1""";http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3ca05c2cdc41c010VgnVCM2000000c205a0aRCRD;CHOPERA;PASEO;V;10;;;;;MADRID;MADRID;28045;CHOPERA;ARGANZUELA;440714;4471656;403.933.877.847.248;-3.698.565.632.659.460;Consulte la pesta񡠧M᳠informaci󮧮;;;/contenido/entidadesYorganismos/AyuntamientoMadrid/Distritos; 
179947;Junta Municipal del Distrito de Barajas;Los Distritos obedecen a un proyecto de descentralizaci󮠤el Ayuntamiento de Madrid que tiene como objetivos acercar la prestaci󮠤e los servicios municipales a la ciudadan_y promover la participaci󮠤e la ciudadan_en la vida local.Los ciudadanos y ciudadanas pueden acudir a su Distrito a informarse y realizar gestiones tan diversas como reservas de matrimonios civiles, presentar reclamaciones de consumo, solicitar prestaciones de servicios sociales o realizar tr᭩tes relacionados con el  padr󮠭unicipal, licencias urban_icas, v_ y espacios pblicos, entre otros.Ademᳬ los Distritos realizan actividades dirigidas a la promoci󮠤e la salud, la difusi󮠤e la cultura, la prᣴica del deporte, apoyo a la educaci󮠹 en materia de inspecci󮠳anitaria y comercial. Se admiten perros-gu_;De lunes a viernes de 9 a 14 horas.Los horarios especiales se especifican en cada una de las dependencias.;;Metro: Barajas (l_a 8)Bus: 101, 105, 115;"Consulte la localizaci󮠹 el horario de la Oficina de L_a Madrid de Barajas, donde se prestan los servicios de registro, padr󮠥 informaci󮮢;1,4,6""";http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=82d05c2cdc41c010VgnVCM2000000c205a0aRCRD;MERCURIO;PLAZA;V;1;;;;;MADRID;MADRID;28042;CASCO H.BARAJAS;BARAJAS;451025;4480617;4.047.479.357.890.760;-3.577.768.444.536.060;"Consulte la pesta񡠦amp;quot;M᳠informaci󮦡mp;quot;.";;[email];/contenido/entidadesYorganismos/AyuntamientoMadrid/Distritos; 
184332;Junta Municipal del Distrito de Carabanchel;Los Distritos obedecen a un proyecto de descentralizaci󮠤el Ayuntamiento de Madrid que tiene como objetivos acercar la prestaci󮠤e los servicios municipales a la ciudadan_y promover la participaci󮠤e la ciudadan_en la vida local.Los ciudadanos y ciudadanas pueden acudir a su Distrito a informarse y realizar gestiones tan diversas como reservas de matrimonios civiles, presentar reclamaciones de consumo, solicitar prestaciones de servicios sociales o realizar tr᭩tes relacionados con el  padr󮠭unicipal, licencias urban_icas, v_ y espacios pblicos, entre otros.Ademᳬ los Distritos realizan actividades dirigidas a la promoci󮠤e la salud, la difusi󮠤e la cultura, la prᣴica del deporte, apoyo a la educaci󮠹 en materia de inspecci󮠳anitaria y comercial. Se admiten perros-gu_;De lunes a viernes de 9 a 14 horas.Los horarios especiales se especifican en cada una de las dependencias.;;Bus: 34, 108;"Consulte la localizaci󮠹 el horario de la Oficina de L_a Madrid de Carabanchel, donde se prestan los servicios de registro, padr󮠥 informaci󮮢;1""";http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=63688aa6bd91f010VgnVCM1000000b205a0aRCRD;CARABANCHEL;PLAZA;V;1;;;;;MADRID;MADRID;28025;PUERTA BONITA;CARABANCHEL;437075;4470250;4.038.046.387.365.150;-37.413.135.828.951.900;"Consulte la pesta񡠦amp;quot;M᳠informaci󮦡mp;quot;.";;;/contenido/entidadesYorganismos/AyuntamientoMadrid/Distritos; 
184108;Junta Municipal del Distrito de Centro;Los Distritos obedecen a un proyecto de descentralizaci󮠤el Ayuntamiento de Madrid que tiene como objetivos acercar la prestaci󮠤e los servicios municipales a la ciudadan_y promover la participaci󮠤e la ciudadan_en la vida local.Los ciudadanos y ciudadanas pueden acudir a su Distrito a informarse y realizar gestiones tan diversas como reservas de matrimonios civiles, presentar reclamaciones de consumo, solicitar prestaciones de servicios sociales o realizar tr᭩tes relacionados con el  padr󮠭unicipal, licencias urban_icas, v_ y espacios pblicos, entre otros.Ademᳬ los Distritos realizan actividades dirigidas a la promoci󮠤e la salud, la difusi󮠤e la cultura, la prᣴica del deporte, apoyo a la educaci󮠹 en materia de inspecci󮠳anitaria y comercial. Se admiten perros-gu_;De lunes a viernes de 9 a 14 horas.Los horarios especiales se especifican en cada una de las dependencias.;;Metro: Sol (l_as 1, 2, 3), Ӱera (l_as 2, 5, R)Bus: 3, 31, 50, 65Bicimad:Estaci󮠹 (Plaza San Miguel, 9)Estaci󮠳5 (Plaza del Cord󮬠1);"Consulte la localizaci󮠹 el horario de la Oficina de L_a Madrid de Centro, donde se prestan los servicios de registro, padr󮠥 informaci󮮢;1""";http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0ba88aa6bd91f010VgnVCM1000000b205a0aRCRD;MAYOR;CALLE;V;72;;;;;MADRID;MADRID;28013;PALACIO;CENTRO;439696;4474123;4.041.553.854.185.090;-37.108.053.614.187.100;"Consulte la pesta񡠦amp;quot;M᳠informaci󮦡mp;quot;.";;[email];/contenido/entidadesYorganismos/AyuntamientoMadrid/Distritos; 
182884;Junta Municipal del Distrito de Chamart_;Los Distritos obedecen a un proyecto de descentralizaci󮠤el Ayuntamiento de Madrid que tiene como objetivos acercar la prestaci󮠤e los servicios municipales a la ciudadan_y promover la participaci󮠤e la ciudadan_en la vida local.Los ciudadanos y ciudadanas pueden acudir a su Distrito a informarse y realizar gestiones tan diversas como reservas de matrimonios civiles, presentar reclamaciones de consumo, solicitar prestaciones de servicios sociales o realizar tr᭩tes relacionados con el  padr󮠭unicipal, licencias urban_icas, v_ y espacios pblicos, entre otros.Ademᳬ los Distritos realizan actividades dirigidas a la promoci󮠤e la salud, la difusi󮠤e la cultura, la prᣴica del deporte, apoyo a la educaci󮠹 en materia de inspecci󮠳anitaria y comercial. Se admiten perros-gu_;De lunes a viernes de 9 a 14 horas.Los horarios especiales se especifican en cada una de las dependencias.;;Metro: Cruz del Rayo (l_a 9), Prosperidad (l_a 4)Bus: 7, 16, 19, 29, 51, 52;"Consulte la localizaci󮠹 el horario de la Oficina de L_a Madrid de Chamart_ donde se prestan los servicios de registro, padr󮠥 informaci󮮢;1""";http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=4cd88aa6bd91f010VgnVCM1000000b205a0aRCRD;PRINCIPE DE VERGARA;CALLE;V;142;;;;;MADRID;MADRID;28002;CIUDAD JARDIN;CHAMARTIN;442496;4477359;4.044.489.723.228.660;-36.780.972.922.453.600;"Consulte la pesta񡠦amp;quot;M᳠informaci󮦡mp;quot;.";;[email];/contenido/entidadesYorganismos/AyuntamientoMadrid/Distritos; 
183017;Junta Municipal del Distrito de Chamber_;Los Distritos obedecen a un proyecto de descentralizaci󮠤el Ayuntamiento de Madrid que tiene como objetivos acercar la prestaci󮠤e los servicios municipales a la ciudadan_y promover la participaci󮠤e la ciudadan_en la vida local.Los ciudadanos y ciudadanas pueden acudir a su Distrito a informarse y realizar gestiones tan diversas como reservas de matrimonios civiles, presentar reclamaciones de consumo, solicitar prestaciones de servicios sociales o realizar tr᭩tes relacionados con el  padr󮠭unicipal, licencias urban_icas, v_ y espacios pblicos, entre otros.Ademᳬ los Distritos realizan actividades dirigidas a la promoci󮠤e la salud, la difusi󮠤e la cultura, la prᣴica del deporte, apoyo a la educaci󮠹 en materia de inspecci󮠳anitaria y comercial. Se admiten perros-gu_;De lunes a viernes de 9 a 14 horas.Los horarios especiales se especifican en cada una de las dependencias.;;Metro: Iglesia (l_a 1).Bus: 3, 40, 147.;"Consulte la localizaci󮠹 el horario de la Oficina de L_a Madrid de Chamber_donde se prestan los servicios de registro, padr󮠥 informaci󮮢;1""";http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3fae0a47f441f010VgnVCM2000000c205a0aRCRD;CHAMBERI;PLAZA;V;4;;;;;MADRID;MADRID;28010;ALMAGRO;CHAMBERI;440871;4476057;4.043.305.424.706.670;-36.971.367.503.492.300;"Consulte la pesta񡠦amp;quot;M᳠informaci󮦡mp;quot;.";;;/contenido/entidadesYorganismos/AyuntamientoMadrid/Distritos; 
180085;Junta Municipal del Distrito de Ciudad Lineal;Los Distritos obedecen a un proyecto de descentralizaci󮠤el Ayuntamiento de Madrid que tiene como objetivos acercar la prestaci󮠤e los servicios municipales a la ciudadan_y promover la participaci󮠤e la ciudadan_en la vida local.Los ciudadanos y ciudadanas pueden acudir a su Distrito a informarse y realizar gestiones tan diversas como reservas de matrimonios civiles, presentar reclamaciones de consumo, solicitar prestaciones de servicios sociales o realizar tr᭩tes relacionados con el  padr󮠭unicipal, licencias urban_icas, v_ y espacios pblicos, entre otros.Ademᳬ los Distritos realizan actividades dirigidas a la promoci󮠤e la salud, la difusi󮠤e la cultura, la prᣴica del deporte, apoyo a la educaci󮠹 en materia de inspecci󮠳anitaria y comercial. Se admiten perros-gu_;De lunes a viernes de 9 a 14 horas.Los horarios especiales se especifican en cada una de las dependencias.;;Metro: Ciudad Lineal (l_a 5), Pueblo Nuevo (l_as 5, 7)Bus: 38, 48, 70, 105, 4, 77, 109, 775;"Consulte la localizaci󮠹 el horario de la Oficina de L_a Madrid de Ciudad Lineal, donde se prestan los servicios de registro, padr󮠥 informaci󮮢;1""";http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f5de0a47f441f010VgnVCM2000000c205a0aRCRD;"INSTITUCION LIBRE DE ENSE&amp;Ntilde;ANZA";AVENIDA;V;16;;;;;MADRID;MADRID;28037;PUEBLO NUEVO;CIUDAD LINEAL;445975;4476345;4.043.599.597.484.310;-3.636.977.491.626.700;"Consulte la pesta񡠦amp;quot;M᳠informaci󮦡mp;quot;.";;;/contenido/entidadesYorganismos/AyuntamientoMadrid/Distritos; 
180292;Junta Municipal del Distrito de Fuencarral - El Pardo;Los Distritos obedecen a un proyecto de descentralizaci󮠤el Ayuntamiento de Madrid que tiene como objetivos acercar la prestaci󮠤e los servicios municipales a la ciudadan_y promover la participaci󮠤e la ciudadan_en la vida local.Los ciudadanos y ciudadanas pueden acudir a su Distrito a informarse y realizar gestiones tan diversas como reservas de matrimonios civiles, presentar reclamaciones de consumo, solicitar prestaciones de servicios sociales o realizar tr᭩tes relacionados con el  padr󮠭unicipal, licencias urban_icas, v_ y espacios pblicos, entre otros.Ademᳬ los Distritos realizan actividades dirigidas a la promoci󮠤e la salud, la difusi󮠤e la cultura, la prᣴica del deporte, apoyo a la educaci󮠹 en materia de inspecci󮠳anitaria y comercial. Se admiten perros-gu_;De lunes a viernes de 9 a 14 horas.Los horarios especiales se especifican en cada una de las dependencias.;;Metro: Barrio del Pilar (l_a 9), Pe񡧲ande (l_a 7), Avenida de la Ilustraci󮠨l_a 7)Bus: 42, 49, 83, 128, 132;"Consulte la localizaci󮠹 el horario de las Oficinas de L_a Madrid de Fuencarral - El Pardo, donde se prestan los servicios de registro, padr󮠥 informaci󮮢;1""";http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bcfe0a47f441f010VgnVCM2000000c205a0aRCRD;MONFORTE DE LEMOS;AVENIDA;V;40;;;;;MADRID;MADRID;28029;EL PILAR;FUENCARRAL-EL PARDO;439834;4481113;40.478.526.343.687.900;-3.709.841.173.334.440;"Consulte la pesta񡠦amp;quot;M᳠informaci󮦡mp;quot;.";;;/contenido/entidadesYorganismos/AyuntamientoMadrid/Distritos; 
182798;Junta Municipal del Distrito de Hortaleza;Los Distritos obedecen a un proyecto de descentralizaci󮠤el Ayuntamiento de Madrid que tiene como objetivos acercar la prestaci󮠤e los servicios municipales a la ciudadan_y promover la participaci󮠤e la ciudadan_en la vida local.Los ciudadanos y ciudadanas pueden acudir a su Distrito a informarse y realizar gestiones tan diversas como reservas de matrimonios civiles, presentar reclamaciones de consumo, solicitar prestaciones de servicios sociales o realizar tr᭩tes relacionados con el  padr󮠭unicipal, licencias urban_icas, v_ y espacios pblicos, entre otros.Ademᳬ los Distritos realizan actividades dirigidas a la promoci󮠤e la salud, la difusi󮠤e la cultura, la prᣴica del deporte, apoyo a la educaci󮠹 en materia de inspecci󮠳anitaria y comercial. Se admiten perros-gu_;De lunes a viernes de 9 a 14 horas.Los horarios especiales se especifican en cada una de las dependencias.;;Bus: 9, 72 ,73, 112, 120, 153;"Consulte la localizaci󮠹 el horario de las  Oficinas de L_a Madrid de Hortaleza , donde se prestan los servicios de registro, padr󮠥 informaci󮮢;1""";http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=732f0a47f441f010VgnVCM2000000c205a0aRCRD;CANILLAS;CARRETERA;V;2;;;;;MADRID;MADRID;28043;CANILLAS;HORTALEZA;444286;4479355;4.046.299.114.016.900;-36.571.542.769.919.400;"Consulte la pesta񡠦amp;quot;M᳠informaci󮦡mp;quot;.";;;/contenido/entidadesYorganismos/AyuntamientoMadrid/Distritos; 
181206;Junta Municipal del Distrito de Latina;Los Distritos obedecen a un proyecto de descentralizaci󮠤el Ayuntamiento de Madrid que tiene como objetivos acercar la prestaci󮠤e los servicios municipales a la ciudadan_y promover la participaci󮠤e la ciudadan_en la vida local.Los ciudadanos y ciudadanas pueden acudir a su Distrito a informarse y realizar gestiones tan diversas como reservas de matrimonios civiles, presentar reclamaciones de consumo, solicitar prestaciones de servicios sociales o realizar tr᭩tes relacionados con el  padr󮠭unicipal, licencias urban_icas, v_ y espacios pblicos, entre otros.Ademᳬ los Distritos realizan actividades dirigidas a la promoci󮠤e la salud, la difusi󮠤e la cultura, la prᣴica del deporte, apoyo a la educaci󮠹 en materia de inspecci󮠳anitaria y comercial. Se admiten perros-gu_;De lunes a viernes de 9 a 14 horas.Los horarios especiales se especifican en cada una de las dependencias.;;Metro: Aluche (l_a 5)Bus: 17, 31, 117, 121, 131, 138, 139, 155 Renfe: Aluche, Fanjul;"Consulte la localizaci󮠹 el horario de la Oficina de L_a Madrid de Latina, donde se prestan los servicios de registro, padr󮠥 informaci󮮢;1""";http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3a4f0a47f441f010VgnVCM2000000c205a0aRCRD;LAS AGUILAS;AVENIDA;V;2;;A;;;MADRID;MADRID;28044;LAS AGUILAS;LATINA;435134;4470763;403.849.364.255.536;-3.764.218.505.722.320;"Consulte la pesta񡠦amp;quot;M᳠informaci󮦡mp;quot;.";;[email];/contenido/entidadesYorganismos/AyuntamientoMadrid/Distritos; 
